,classification,x,y
118,3,-9.733263471866788,-22.152579182965386
119,3,-12.182040445295861,-14.770554007102469
120,3,-14.787652793185636,-5.9412376431113145
121,3,-16.481911283321587,-13.042764781808103
122,3,0.25436346449638947,-12.709128677815137
123,3,-15.037238987212323,-8.180989904122104
124,3,-8.51816754428527,-11.36167971051559
125,3,0.9628464666827554,-11.345033208413975
126,3,0.5588786700142343,-17.390965226412987
127,3,0.1886883943243518,-14.148143843801941
128,3,-7.523353168386937,-20.65132911871794
129,3,-4.462362976919302,-8.67859859995379
130,3,-0.15288800772076527,-10.380419305935785
131,3,-3.0441583784707795,-15.365241907561701
132,3,-0.4596179315536304,-13.970427994435681
133,2,11.031301889986567,-23.52491382193308
